sut_name,stu_maj,writer,bookname,bookindex,borrowtime,branchoflib
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"张贵洪,",全球治理中的中国与联合国,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,王士录,从东盟到大东盟,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"阿利莫夫,",上海合作组织的创建、发展和前景,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"苏长和,",全球公共问题与国际合作,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,张丽君,全球政治中的国际组织 (IGOs),nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,张云,国际政治中“弱者”的逻辑,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,樊勇明,西方国际政治经济学,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,周玉渊,从东盟到东盟共同体,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,塞韦里诺,东南亚共同体建设探源,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,戚振宏,上海合作组织,nan,20190906,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"张永,",民国初年的进步党与议会政党政治,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,简世勋,世界不是平的,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,岩锋,民国初立,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"杨天宏,",政党建置与民国政制走向,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,袁继成,中华民国政治制度史,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,王北固,好莱坞的政治学,nan,20190905,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,詹金斯,好莱坞内部的中情局,nan,20190905,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,叶文心,民国知识人,nan,20190905,国务学院资料室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,陆仰渊,民国社会经济史,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,裴宜理,华北的叛乱者与革命者,nan,20190905,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,贺良林,政治文化变迁中的中国政党制度研究,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,李淑蘋,民国时期政治与社会散论,nan,20190905,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,蔡尚思,论清末民初中国社会,nan,20190905,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,黄庆,中华人民共和国外交史,nan,20190820,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,王帆,中国角色 中国方案,nan,20190820,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"齐鹏飞,",改革开放40年的中国外交,nan,20190820,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,杜岩,公共关系学,nan,20190815,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,赵可金,公共外交的理论与实践,nan,20190815,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,徐海龙,好莱坞电影的意识形态与文化,nan,20190815,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"丁磊,",国家形象及其对国家间行为的影响,nan,20190814,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"宋洪兵,",韩非子解读,nan,20190729,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"宋洪兵,",韩非子政治思想再研究,nan,20190729,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"张素贞,",韩非子,nan,20190729,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"钱穆,",孔子传,nan,20190703,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,阿尔贝尔,西方情报机构与苏联解体,nan,20190703,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"李零,",丧家狗,nan,20190703,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"Johnson, Chalmers A.",MITI and the japanese miracle :,nan,20190703,江湾1号密集书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,约翰逊,通产省与日本奇迹,nan,20190703,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,费正清,剑桥中华民国史,nan,20190701,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,陈旭麓,近代中国社会的新陈代谢,nan,已催还20190624,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,张朋园,中国民主政治的困境,nan,已催还20190610,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"刘德斌,",国际关系史,nan,已催还20190424,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"罗森,",财政学,nan,20190424,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,徐大同,西方政治思想史,nan,20190424,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"鲁尔克,",世界舞台上的国际政治,nan,已催还20190401,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,林尚立,日本政党政治,nan,已催还20190315,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,俞辛,孙中山与日本关系研究,nan,20190307,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,朱一智,孙中山的思想和道路,nan,20190307,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,张磊,孙中山论,nan,20190307,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,王寒,大话台州人,nan,20190306,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"戴季陶,",日本论,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"林语堂,",吾国与吾民,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"林惠祥,",文化人类学,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"钱穆,",从中国历史来看中国民族性及中国文化,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,筑岛谦三,“日本人论”中的日本人,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"陈舜臣,",日本人与中国人,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"冈仓天心,",觉醒之书,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,内山完造,一个日本人的中国观,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"南博,",近代日本的百年情結,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"青木保,",日本文化论的变迁,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,冯尔康,雍正传,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,唐文基,乾隆传,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,孙中山,三民主义,nan,20190218,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,杨劲松,日本文化认同的建构历程,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,白新良,乾隆皇帝秘史,nan,20190218,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"金性尧,",清代笔祸,nan,20190214,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"戴逸,",乾隆帝及其时代,nan,20190214,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,埃利奥特,皇帝亦凡人,nan,20190214,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,蒋兆成,康熙传,nan,20190214,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"何晓明,",中国皇权史,nan,20190212,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"钱穆,",中国历代政治得失,nan,20190212,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"马良怀,",士人 皇帝 宦官,nan,20190212,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,布克哈特,古希腊罗马军事史,nan,20190207,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,科瓦略夫,古代罗马史,nan,20190207,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,斯托巴特,伟大属于罗马,nan,20190207,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,金文,极简罗马史,nan,20190207,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,麦克莫兰,腐败与罗马帝国的衰落,nan,已催还20181227,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"萧公权,",中国政治思想史,nan,20181226,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,洪涛,逻各斯与空间,nan,20181126,国务学院资料室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,卡特利奇,实践中的古希腊政治思想,nan,20181126,国务学院资料室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,张晓风,回首风烟,nan,20181120,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,许海山,古罗马简史,nan,20181115,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"钱穆,",中國歷代政治得失,nan,20181112,文科馆政经法阅览室
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,韩少功,暗示,nan,20181102,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"王小波,",白银时代,nan,20181102,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"才让,",藏传佛教信仰与民俗,nan,20180917,文科馆文科综合书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,周国平,妞妞,nan,20180906,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"王蒙,",王蒙散文,nan,20180906,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"郭占锋,",在牛津的日子,nan,20180906,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"汪曾祺,",邂逅·水蛇腰,nan,20180906,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"冯骥才,","远行, 与异文明的初恋",nan,20180906,文科馆文学艺术书库
ffdf98c4da98b5b855c07079e9061437,社会科学试验班,"周国平,",对标准答案说不,nan,20180906,文科馆文学艺术书库
3e7c0505eb0406eadd5ebebeb3ac9b81,社会科学试验班,潘忠岐,国际政治学理论解析,nan,已催还20200921,文科馆政经法阅览室
3e7c0505eb0406eadd5ebebeb3ac9b81,社会科学试验班,"颜声毅,",当代中国外交,nan,20190710,国务学院资料室
3e7c0505eb0406eadd5ebebeb3ac9b81,社会科学试验班,方柏华,国际关系格局,nan,20190710,国务学院资料室
3e7c0505eb0406eadd5ebebeb3ac9b81,社会科学试验班,佩蒂特,共和主义,nan,20190710,国务学院资料室
3e7c0505eb0406eadd5ebebeb3ac9b81,社会科学试验班,"董宝瑞,",李大钊评传,nan,20190520,文科馆文科综合书库
3d5c7e142005458efed2b54dc8c826d4,社会科学试验班,沈奕斐,个体家庭iFamily,nan,已催还20190503,文科馆政经法阅览室
3d5c7e142005458efed2b54dc8c826d4,社会科学试验班,戈特迪纳,城市研究核心概念,nan,已催还20190418,文科馆文科综合书库
86511ef0255b0d0d6879d295bb2cfcb1,社会科学试验班,丘吉尔,第二次世界大战回忆录,nan,20181112,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,哈吉纳尔,八国集团体系与二十国集团,nan,20210125,江湾馆4号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,宋海啸,中国外交决策模式,nan,20210118,江湾馆4号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,赫德,无政府状态之后,nan,20210111,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,黄枝连,天朝礼治体系研究,nan,20210101,江湾1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,孙歌,我们为什么要谈东亚,nan,20200930,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,洪涛,心术与治道,nan,20200930,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,丸山真男,日本政治思想史研究,nan,20200930,江湾馆文科借阅区
2464774dbb14bf438cf6b9f620e87119,国际政治,"白永瑞,",思想东亚,nan,20200930,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,洪涛,经学、政治与现代中国,nan,20200930,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"丸山真男,",日本的思想,nan,20200930,医科馆密集库
2464774dbb14bf438cf6b9f620e87119,国际政治,"冈仓天心,",觉醒之书,nan,20200306,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,熊志勇,美国政治与外交决策,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"李庆余,",美国外交传统及其缔造者,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"高伟,",日本近世国学者的华夷论与自他认识,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"库普线,",美国时代的终结,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,任晓,保守主义理念与美国外交政策,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王缉思,布什主义的兴衰,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,沈丁立,现实主义与美国外交政策,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,杰里尔·A. 罗赛蒂,美国对外政策的政治学,nan,20200305,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,吴孟儒,日本近代大陸政策的思想源流,nan,20200303,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,鲍刚,别了，亚洲！,nan,20200228,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,子安宣邦,东亚论,nan,20200228,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,王屏,近代日本的亚细亚主义,nan,20200228,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"子安宣邦,",日本现代思想批判,nan,20200228,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,米庆余,近代日本的东亚战略和政策,nan,20200228,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"狭间直树,",日本早期的亚洲主义,nan,20200228,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王荣,《美国国家安全战略报告》研究,nan,20200227,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,斯派克曼,世界政治中的美国战略,nan,20200227,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,朱明权,领导世界还是支配世界？,nan,20200227,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,朱立熙,韓國史,nan,20200227,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,林亨芬,從封貢到平行,nan,20200227,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,复旦大学,从周边看中国,nan,20200227,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,安德森,比较的幽灵,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"王赓武,",华人与中国,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,彭伟步,少数族群传媒的文化记忆与族性书写,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"陈传仁,",海外华人的力量,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,顾长永,邊緣化或是整合,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王赓武,东南亚与华人,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王国璋,馬來西亞民主轉型,nan,20200219,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,孙卫国,大明旗号与小中华意识,nan,20200217,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"赵旭,",朝鲜王朝礼制研究,nan,20200217,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"王元周,",小中华意识的嬗变,nan,20200217,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"郑培凯,",千载毗邻,nan,20200210,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"杨昭全,",韩国文化史,nan,20200210,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,林荧泽,韩国学,nan,20200210,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,刘菁华,明实录朝鲜资料辑录,nan,20200210,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,李零,去圣乃得真孔子,nan,20200124,医科馆密集库
2464774dbb14bf438cf6b9f620e87119,国际政治,李基白,韩国史新论,nan,20200113,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"俞成云,",韩国文化通论,nan,20200113,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,孙科志,新编韩国史,nan,20200113,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,石源华,韓國傳統文化的反思和新探,nan,20200113,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,伯恩斯,民治政府,nan,20200108,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"史密斯,",民族主义,nan,20191230,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"徐迅,",民族主义,nan,20191230,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"司马迁,",史記會注考證,nan,20191220,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,李硕,孔子大历史,nan,20191220,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,洪涛,心术与治道,nan,20191212,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,马格莱比,民治政府,nan,20191211,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,"阿查亚,",建构安全共同体,nan,20191202,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,"Hourani, Albert Habib.",A history of the Arab peoples /,nan,20191122,江湾1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,洪涛,逻各斯与空间,nan,20191118,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,"张效敏,",马克思的国家理论,nan,20191114,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,鲁宾,帝国权威的档案,nan,20191018,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,五百旗头真,战后日本外交史,nan,已催还20190930,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,edited by Daniel H. Nexon and Iver B. Neumann.,Harry Potter and international relations /,nan,已催还20190924,理科馆外教中心（东）
2464774dbb14bf438cf6b9f620e87119,国际政治,"edited by Sumit Ganguly, Larry Diamond, and Marc F. Plattner.",The state of India's democracy /,nan,20190906,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"林承节,",印度现代化的发展道路,nan,20190906,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,林承节,殖民统治时期的印度史,nan,20190906,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"White, Lynn T.",Policies of chaos :,nan,20190905,理科馆外教中心（东）
2464774dbb14bf438cf6b9f620e87119,国际政治,卡尔,西班牙史,nan,20190905,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,刘德斌,国际关系史,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王缉思,冷战后的美国外交,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"库普线,",美国时代的终结,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,沈丁立,现实主义与美国外交政策,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"赵学功,",当代美国外交,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"德科拉,",西班牙史,nan,20190905,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,吴晓春,美国新保守派外交思想及其影响,nan,20190905,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王荣,《美国国家安全战略报告》研究,nan,20190905,国务学院资料室
