sut_name,stu_maj,writer,bookname,bookindex,borrowtime,branchoflib
2464774dbb14bf438cf6b9f620e87119,国际政治,朱明权,领导世界还是支配世界？,nan,20190905,国务学院资料室
2464774dbb14bf438cf6b9f620e87119,国际政治,萨托利,政党与政党体制,nan,20190812,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,方连庆,国际关系史,nan,20190805,江湾馆文科借阅区
2464774dbb14bf438cf6b9f620e87119,国际政治,"McDonough, Peter, 1939-",The cultural dynamics of democratization in Spain /,nan,20190715,理科馆理科书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"Perez-Villalba, Esther.","How political singers facilitated the Spanish transition to democracy, 1960-1982 :",nan,20190715,理科馆外教中心（东）
2464774dbb14bf438cf6b9f620e87119,国际政治,普雷斯顿,民主国王,nan,20190712,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,吴守琳,从佛朗哥到冈萨雷斯,nan,20190712,江湾1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,豪布里希,佛朗哥的遗产--当代西班牙,nan,20190712,江湾1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,陈尧,新权威主义政权的民主转型,nan,20190712,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,谢岳,社会抗争与民主转型,nan,20190712,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"陈立夫,",孟子之政治思想,nan,20190709,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"孔丘,",新论语,nan,20190709,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"劳思光,",新编中国哲学史,nan,20190709,文科馆文科综合书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"José Francisco Jiménez-Díaz, and Santiago Delgado-Fernández, editors.",Political leadership in the Spanish transition to democracy (1975-1982) /,nan,20190708,理科馆理科书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"Buck, Marcus.",Democratisation :,nan,20190708,理科馆理科书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"Edles, Laura Desfor.",Symbol and ritual in the new Spain :,nan,20190708,理科馆外教中心阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,堀敏一,隋唐帝国与东亚,nan,20190621,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,王小甫,盛唐时代与东北亚政局,nan,20190621,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,姜万吉,韩国现代史,nan,20190621,文科馆1号密集书库
2464774dbb14bf438cf6b9f620e87119,国际政治,"尹保云,",民主与本土文化,nan,20190621,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,范若兰,国际政治名著导读,nan,20190621,文科馆政经法阅览室
2464774dbb14bf438cf6b9f620e87119,国际政治,"拜根兴,",唐朝与新罗关系史论,nan,20190621,文科馆1号密集书库
b238239e449a5651a56f44afa4b0cfd9,社会科学试验班,高柏,日本经济的悖论,nan,20200224,文科馆政经法阅览室
b238239e449a5651a56f44afa4b0cfd9,社会科学试验班,禹贞恩,发展型国家,nan,20200124,国务学院资料室
b238239e449a5651a56f44afa4b0cfd9,社会科学试验班,陈其人,南北经济关系研究,nan,20191223,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李丹,理解农民中国,nan,20210107,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,刘小枫,现代人及其敌人,nan,20201231,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,米勒,危险的心灵,nan,已催还20201123,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,瑟维斯,国家与文明的起源,nan,20201123,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,葛兰西,狱中札记,nan,20201110,文科馆1号密集书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,乔纳蒂,自我耗竭式演进,nan,20201110,文科馆1号密集书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,拉克曼,不由自主的资产阶级,nan,20201109,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,波科克,德行、商业和历史,nan,20201109,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,汪晖,汪晖自选集,nan,20201109,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"陈之迈,",中国政府,nan,20201016,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"杜赞奇,",从民族国家拯救历史,nan,20201016,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,王兆刚,国民党训政体制研究,nan,20201016,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李仲生,人口经济学,nan,20200930,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"刘大可,",传统客家村落社会研究,nan,20200224,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,丘桓兴,客家人与客家文化,nan,20200224,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,孙键,台湾的客家人,nan,20200224,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,王建周,客家文化与产业发展研究,nan,20200224,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"刘加洪,",社会主义核心价值体系视阈下的客家优良传统,nan,20200224,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"张乾友,",社会治理的话语重构,nan,20200221,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,上海书店出版社,清代文字狱档,nan,20200217,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"黄裳,",笔祸史谈丛,nan,20200217,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,史景迁,雍正王朝之大义觉迷,nan,20200217,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"费孝通,",美好社会与美美与共,nan,20200131,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"和少英,",社会文化人类学初探,nan,20200130,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,莱维-斯特劳斯,结构人类学,nan,20200130,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,戴维斯,生命的寻路人,nan,20200130,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"中根千枝,",未开的脸与文明的脸,nan,20200130,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"林惠祥,",文化人类学,nan,20200130,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"子安宣邦,",近代日本的亚洲观,nan,20200120,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李卓,日本近世史,nan,20200120,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李新,中华民国史,nan,20191231,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,刘劲松,民初议会政治研究,nan,20191231,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"丁中江,",北洋军阀史话,nan,20191231,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"谷丽娟,",中华民国国会史,nan,20191231,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"沈洁,",1912年颠沛的共和,nan,20191231,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"张皓,",派系集团之争与民国政治走向,nan,20191202,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"谷丽娟,",中华民国国会史,nan,20191202,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"严泉,",民国初年的国会政治,nan,20191202,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,程舒伟,议会政治与近代中国,nan,20191118,江湾1号密集书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,廖大伟,辛亥革命与民初政治转型,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"黎澍,",辛亥革命与袁世凯,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,张华腾,辛亥革命与袁世凯,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李新,中华民国史,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,李新,中华民国史,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,费正清,剑桥中华民国史,nan,20191111,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"陈恭禄,",中国近代史,nan,20191107,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"陈恭禄,",中国近代史,nan,20191107,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,沙培德,战争与革命交织的近代中国,nan,20191107,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,刘伟,近代中国的社会转型与制度变迁,nan,20191107,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"傅国涌,",主角与配角,nan,20191107,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"奥斯特罗姆,",美国联邦主义,nan,20190529,江湾馆文科借阅区
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"林尚立,",中国共产党与国家建设,nan,20190529,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"曹琦,",复杂自适应系统联合仿真建模理论及应用,nan,20190529,理科馆应用学科借阅室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,贾姆什迪,体系工程,nan,20190529,理科馆理科书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"白世贞,",供应链复杂系统建模与仿真,nan,20190529,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,齐格勒,体系建模与仿真,nan,20190529,理科馆应用学科借阅室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,林尚立,论人民民主,nan,20190529,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,傅高义,日本第一,nan,已催还20190529,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,"费孝通,",江村经济,nan,20190529,文科馆政经法阅览室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,洪涛,逻各斯与空间,nan,20190501,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,洪涛,逻各斯与空间,nan,20190501,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,洪涛,逻各斯与空间,nan,20190501,国务学院资料室
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,刘大杰,魏晋思想论,nan,20180720,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,王妙纯,魏晉士人的生死關懷,nan,20180720,文科馆文科综合书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,屈守元,文选,nan,20180504,文科馆文学艺术书库
0ce8035445cf7a5a7a59db8cad2bd66a,社会科学试验班,波普诺,社会学,nan,20171106,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,涂尔干,哲学讲稿,nan,20180314,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,渠敬东,涂尔干,nan,20180314,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,迪尔凯姆,职业伦理与公民道德,nan,20180314,文科馆文科综合书库
33d307027d9488d57aa2ed9b8f80b2d1,社会科学试验班,渠敬东,现代社会中的人性及教育,nan,20180314,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,刘金涛,老年人长期护理保险制度研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,住居广士,日本介护保险,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,和红,社会长期照护保险制度研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,权彤,战后日本养老社会保障制度变迁研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,戴卫东,长期护理保险,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,荆涛,长期护理保险理论与实践研究,nan,20200930,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"朱国宏,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"周长城,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"刘世定,",经济社会学,nan,20200305,文科馆政经法阅览室
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"郑秉文,",中国养老金发展报告,nan,已催还20191120,文科馆1号密集书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"清圣祖,",日讲,nan,20180108,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"鲍江,",娲皇宫志,nan,20180108,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,胡安宁,宗教社会学,nan,20171127,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"内山完造, 渡边秀方, 原兵卫",三只眼睛看中国,nan,20171127,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,"萧良有,",龙文鞭影,nan,20171120,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,李伟,中国帝王秘闻轶事,nan,20171120,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,布鲁克斯,僵尸生存指南,nan,20171113,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,丹尼肯,神是宇航员,nan,20171113,文科馆文科综合书库
c617cd7c59302d0833d6055bfef52119,社会科学试验班,范丽珠,宗教社会学,nan,20171113,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,宋功德,党规之治,nan,已催还20201202,江湾馆4号密集书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,艾四林,马列主义经典著作导读,nan,已催还20201126,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,陀思妥耶夫斯基,白痴,nan,20190905,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,杨天宇,周礼译注,nan,20190617,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,库宾,野蛮人来临,nan,20190617,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李零,去圣乃得真孔子,nan,20190603,医科馆密集库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,陀思妥耶夫斯基,白痴,nan,20190531,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"沃格林,",希特勒与德国人,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,曹锦清,黄河边的中国,nan,20190429,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,舍勒,同情感与他者,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,昆德拉,被背叛的遗嘱,nan,20190429,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,舍勒,世界观与政治领袖,nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"海德格尔,","人,诗意地安居",nan,20190429,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"舍勒,",哲学与世界观,nan,20190208,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,唐爱军,马克斯·韦伯的现代性理论研究,nan,20190208,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"余英时,",士与中国文化,nan,20181224,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,科斯,变革中国,nan,已催还20181224,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,海明威,永别了，武器,nan,20181224,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,刘世洁,古希腊神话故事,nan,20181224,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"威尔逊,",官僚机构,nan,20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,鲁宾,阶级、税收和权力,nan,20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,柯什纳,货币与强制,nan,已催还20181105,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",断魂枪,nan,20180906,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,东野茵陈,世界著名钻石小说660篇,nan,20180905,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,古龙,碧血洗银枪,nan,20180727,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"刘大钧,",上海工业化研究,nan,20180727,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,涂尔干,社会分工论,nan,20180720,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,唐缺,九州,nan,20180720,江湾馆文科借阅区
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,叶皓,突发事件的舆论引导,nan,20180711,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,福柯,规训与惩罚,nan,20180710,江湾馆文科借阅区
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,太宰治,人间失格,nan,20180705,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,娄林,《理想国》的内与外,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,孙昌武,佛教与中国文学,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,鲁滨逊,柏拉图的次优城邦,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,杨俊明,古埃及文化知识图本,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"特纳,",社会学理论的结构,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"布罗姆,",晕眩年代,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,代马依风,澳大利亚的廉政观察,nan,20180705,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,许海山,古埃及简史,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"穆尔,",伦理学原理,nan,20180705,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"克里斯蒂,",啤酒谋杀案,nan,20180704,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"贝尔格拉夫,",丑妇与豪侠,nan,20180528,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,克里斯蒂,圣诞奇案,nan,20180521,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,阿伦特,艾希曼在耶路撒冷,nan,已催还20180518,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,赫勒,困局经济学,nan,20180515,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,戴维,古代埃及社会生活,nan,已催还20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,柏拉图,理想国,nan,20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,金寿福,法老,nan,已催还20180510,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,博克斯,公民治理,nan,20180314,文科馆政经法阅览室
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,韦纳,古罗马的性与权力,nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李雅书,古代罗马史,nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,毛姆,月亮和六便士,nan,20180314,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,戴尔,"然而, 很美",nan,20180314,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"李洱,",花腔,nan,20180221,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,克罗,大屠杀,nan,20180219,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,卡赞扎基斯,基督最后的诱惑,nan,20180219,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,李零,人往低处走,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,黄瑞云,老子本原,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,南怀瑾,老子他说,nan,20180206,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,黑塞,流浪者之歌,nan,20180122,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,菲茨杰拉德,"返老还童, 又名, 本杰明·巴顿奇事",nan,20180118,文科馆文科综合书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",四世同堂,nan,20180115,文科馆文学艺术书库
6c8af4b25eabb182454ca5804dff72ad,社会科学试验班,"老舍,",骆驼祥子,nan,20180115,文科馆文学艺术书库
